# Stage 1 CNTools generation inventory, schema 1.
# Columns are tab-separated: generation path, repository source, mode, validator.
cntools.conf.example	scripts/common-helper-scripts/cntools.conf.example	0444	config
cntools.library	scripts/common-helper-scripts/cntools.library	0444	shell
cntools.sh	scripts/common-helper-scripts/cntools/launcher.sh	0555	shell
cntools/VERSION	scripts/common-helper-scripts/cntools/VERSION	0444	text
cntools/core/bootstrap.sh	scripts/common-helper-scripts/cntools/core/bootstrap.sh	0444	shell
cntools/core/config.sh	scripts/common-helper-scripts/cntools/core/config.sh	0444	shell
cntools/core/context.sh	scripts/common-helper-scripts/cntools/core/context.sh	0444	shell
cntools/core/dispatcher.sh	scripts/common-helper-scripts/cntools/core/dispatcher.sh	0444	shell
cntools/core/lifecycle.sh	scripts/common-helper-scripts/cntools/core/lifecycle.sh	0444	shell
cntools/core/registry.sh	scripts/common-helper-scripts/cntools/core/registry.sh	0444	shell
cntools/core/result.sh	scripts/common-helper-scripts/cntools/core/result.sh	0444	shell
cntools/docs/ARCHITECTURE.md	scripts/common-helper-scripts/cntools/docs/ARCHITECTURE.md	0444	text
cntools/docs/DEVELOPMENT.md	scripts/common-helper-scripts/cntools/docs/DEVELOPMENT.md	0444	text
cntools/docs/TESTING.md	scripts/common-helper-scripts/cntools/docs/TESTING.md	0444	text
cntools/libs/manifest.json	scripts/common-helper-scripts/cntools/libs/manifest.json	0444	json
cntools/modules/root/module.json	scripts/common-helper-scripts/cntools/modules/root/module.json	0444	json
cntools/schema/module.schema.json	scripts/common-helper-scripts/cntools/schema/module.schema.json	0444	json
cntools/templates/action/action.sh	scripts/common-helper-scripts/cntools/templates/action/action.sh	0444	shell
cntools/templates/action/module.json	scripts/common-helper-scripts/cntools/templates/action/module.json	0444	json
